Analysis of sampling DayPanel (pid 31080) every 2 milliseconds
Process:         DayPanel [31080]
Path:            /private/tmp/*/Apollo.app/Contents/MacOS/DayPanel
Load Address:    0x100ea0000
Identifier:      com.painellunar.app
Version:         2.0.1 (99)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-23 08:49:20.330 -0300
Launch Time:     2026-09-23 08:46:14.072 -0300
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         280.0M
Physical footprint (peak):  397.2M
Idle exit:                  untracked
----

Call graph:
    1144 Thread_1468164   DispatchQueue_1: com.apple.main-thread  (serial)
    + 859 start  (in dyld) + 6688  [0x18879be80]
    + ! 859 main  (in DayPanel) + 12  [0x100ea1cdc]  main.swift:3
    + !   859 static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 92  [0x100f386f4]  ApolloRuntimeLauncher.swift:11
    + !     859 specialized static MainActor.assumeIsolated<A>(_:file:line:)  (in DayPanel) + 132  [0x100f38838]  /<compiler-generated>:0
    + !       859 partial apply for closure #1 in static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 12  [0x100f387ac]  /<compiler-generated>:0
    + !         859 closure #1 in static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 112  [0x100f3877c]  ApolloRuntimeLauncher.swift:16
    + !           859 -[NSApplication run]  (in AppKit) + 396  [0x18d1db90c]
    + !             859 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 292  [0x18da6026c]
    + !               859 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 780  [0x18da60748]
    + !                 859 _DPSNextEvent  (in AppKit) + 580  [0x18d1e84fc]
    + !                   859 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 292  [0x18d52b29c]
    + !                     859 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1961ea380]
    + !                       857 ReceiveNextEventCommon  (in HIToolbox) + 492  [0x19606791c]
    + !                       : 853 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x196064590]
    + !                       : | 852 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x188d0b82c]
    + !                       : | + 477 __CFRunLoopRun  (in CoreFoundation) + 832  [0x188c311e0]
    + !                       : | + ! 477 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x188c32610]
    + !                       : | + !   477 __CFRunLoopDoSource0  (in CoreFoundation) + 224  [0x188c328d8]
    + !                       : | + !     477 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x188c32944]
    + !                       : | + !       475 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x2a80975fc]
    + !                       : | + !       : 294 stepIdle  (in AppKit) + 760  [0x18d6f6684]
    + !                       : | + !       : | 294 CA::Transaction::flush()  (in QuartzCore) + 84  [0x1932b7370]
    + !                       : | + !       : |   282 CA::Transaction::commit()  (in QuartzCore) + 324  [0x1932b768c]
    + !                       : | + !       : |   + 282 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x1932b908c]
    + !                       : | + !       : |   +   279 NSDisplayCycleFlush  (in AppKit) + 656  [0x18d28ce64]
    + !                       : | + !       : |   +   ! 279 NSDisplayCycleObserverInvoke  (in AppKit) + 152  [0x18d28d1d8]
    + !                       : | + !       : |   +   !   272 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x18d28dca8]
    + !                       : | + !       : |   +   !   : 272 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x18df28950]
    + !                       : | + !       : |   +   !   :   271 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 108  [0x18df28754]
    + !                       : | + !       : |   +   !   :   | 271 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x18d22df9c]
    + !                       : | + !       : |   +   !   :   |   270 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : |   +   !   :   |   + 270 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x18d22e00c]
    + !                       : | + !       : |   +   !   :   |   +   270 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : |   +   !   :   |   +     194 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 224  [0x18dc114bc]
    + !                       : | + !       : |   +   !   :   |   +     ! 194 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !   194 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     191 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : 188 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | 187 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + 185 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! 178 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : 117 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |     + ! :       3 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x188b3f8e0]
    + !                       : | + !       : |     + ! :         3 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x188b2cc20]
    + !                       : | + !       : |     + ! 1 CA::Render::Encoder::send_message(unsigned int, unsigned int, unsigned int*, unsigned long)  (in QuartzCore) + 108  [0x1935c3a48]
    + !                       : | + !       : |     + 2 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 11296  [0x1934b56a4]
    + !                       : | + !       : |     + ! 2 CA::Layer::commit_if_needed(CA::Transaction*, void (CA::Layer*, unsigned int, unsigned int) block_pointer)  (in QuartzCore) + 248  [0x1932e295c]
    + !                       : | + !       : |     + !   1 CA::Layer::commit_if_needed(CA::Transaction*, void (CA::Layer*, unsigned int, unsigned int) block_pointer)  (in QuartzCore) + 76  [0x1932e28b0]
    + !                       : | + !       : |     + !   : 1 CA::Layer::thread_flags_(CA::Transaction*)  (in QuartzCore) + 228  [0x1932c0284]
    + !                       : | + !       : |     + !   1 CA::Layer::commit_if_needed(CA::Transaction*, void (CA::Layer*, unsigned int, unsigned int) block_pointer)  (in QuartzCore) + 248  [0x1932e295c]
    + !                       : | + !       : |     + !     1 CA::Layer::commit_if_needed(CA::Transaction*, void (CA::Layer*, unsigned int, unsigned int) block_pointer)  (in QuartzCore) + 248  [0x1932e295c]
    + !                       : | + !       : |     + !       1 CA::Layer::commit_if_needed(CA::Transaction*, void (CA::Layer*, unsigned int, unsigned int) block_pointer)  (in QuartzCore) + 248  [0x1932e295c]
    + !                       : | + !       : |     + !         1 CA::Layer::commit_if_needed(CA::Transaction*, void (CA::Layer*, unsigned int, unsigned int) block_pointer)  (in QuartzCore) + 108  [0x1932e28d0]
    + !                       : | + !       : |     + 1 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 10064  [0x1934b51d4]
    + !                       : | + !       : |     + ! 1 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 10636  [0x1934b5410]
    + !                       : | + !       : |     + 1 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 14540  [0x1934b6350]
    + !                       : | + !       : |     + ! 1 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 15040  [0x1934b6544]
    + !                       : | + !       : |     + 1 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 17552  [0x1934b6f14]
    + !                       : | + !       : |     +   1 _dispatch_event_loop_poke  (in libdispatch.dylib) + 336  [0x1889d2fa8]
    + !                       : | + !       : |     +     1 _dispatch_kq_poll  (in libdispatch.dylib) + 220  [0x1889d3b84]
    + !                       : | + !       : |     +       1 kevent_id  (in libsystem_kernel.dylib) + 8  [0x188b2ea70]
    + !                       : | + !       : |     1 CA::Transaction::commit()  (in QuartzCore) + 1396  [0x1932b7abc]
    + !                       : | + !       : |     + 1 CA::Transaction::commit()  (in QuartzCore) + 1396  [0x1932b7abc]
    + !                       : | + !       : |     1 CA::Transaction::commit()  (in QuartzCore) + 2404  [0x1932b7eac]
    + !                       : | + !       : |       1 _os_signpost_emit_unreliably_with_name_impl  (in libsystem_trace.dylib) + 36  [0x18888f104]
    + !                       : | + !       : |         1 __os_signpost_emit_impl  (in libsystem_trace.dylib) + 208  [0x18889db98]
    + !                       : | + !       : |           1 _os_log_impl_flatten_and_send  (in libsystem_trace.dylib) + 2412  [0x188889694]
    + !                       : | + !       : |             1 mach_continuous_time  (in libsystem_kernel.dylib) + 96  [0x188b2d070]
    + !                       : | + !       : 2 modeScheduling  (in AppKit) + 968  [0x18d6f5cb0]
    + !                       : | + !       : | 1 +[NSDisplayTiming(NSDisplayTimingCreation) displayTimingsForActiveScreens]  (in AppKit) + 60  [0x18d30b33c]
    + !                       : | + !       : | + 1 SLSGetActiveDisplayList  (in SkyLight) + 128  [0x18f50c23c]
    + !                       : | + !       : | +   1 _os_nospin_lock_lock  (in libsystem_platform.dylib) + 12  [0x188b7a0d4]
    + !                       : | + !       : | 1 +[NSDisplayTiming(NSDisplayTimingCreation) displayTimingsForActiveScreens]  (in AppKit) + 140  [0x18d30b38c]
    + !                       : | + !       : |   1 +[NSDisplayTiming(NSDisplayTimingCreation) displayTimingForScreenNumber:targetUpdateInterval:]  (in AppKit) + 120  [0x18d8b0c84]
    + !                       : | + !       : |     1 display_get_timing_common(unsigned long long, int, bool)  (in SkyLight) + 96  [0x18f51d008]
    + !                       : | + !       : |       1 realtime_data_for_display(int, bool)  (in SkyLight) + 88  [0x18f51d400]
    + !                       : | + !       : |         1 <deduplicated_symbol>  (in SkyLight) + 0  [0x18f3d955c]
    + !                       : | + !       : 1 modeScheduling  (in AppKit) + 1480  [0x18d6f5eb0]
    + !                       : | + !       : | 1 _os_signpost_emit_with_name_impl  (in libsystem_trace.dylib) + 40  [0x18888ba1c]
    + !                       : | + !       : |   1 __os_signpost_emit_impl  (in libsystem_trace.dylib) + 208  [0x18889db98]
    + !                       : | + !       : |     1 _os_log_impl_flatten_and_send  (in libsystem_trace.dylib) + 2932  [0x18888989c]
    + !                       : | + !       : |       1 voucher_activity_trace_v_2  (in libdispatch.dylib) + 1604  [0x1889d8e10]
    + !                       : | + !       : 1 stepIdle  (in AppKit) + 780  [0x18d6f6698]
    + !                       : | + !       : | 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x188b2d0f8]
    + !                       : | + !       : 1 stepIdle  (in AppKit) + 848  [0x18d6f66dc]
    + !                       : | + !       : | 1 objc_retainAutoreleaseAndReturn(objc_object*)  (in libobjc.A.dylib) + 16  [0x1886f6aa8]
    + !                       : | + !       : |   1 objc_msgSend  (in libobjcMsgSend.dylib) + 68  [0x1902e4844]
    + !                       : | + !       : 1 stepIdle  (in AppKit) + 940  [0x18d6f6738]
    + !                       : | + !       : | 1 _os_signpost_emit_with_name_impl  (in libsystem_trace.dylib) + 40  [0x18888ba1c]
    + !                       : | + !       : |   1 __os_signpost_emit_impl  (in libsystem_trace.dylib) + 208  [0x18889db98]
    + !                       : | + !       : |     1 _os_log_impl_flatten_and_send  (in libsystem_trace.dylib) + 2932  [0x18888989c]
    + !                       : | + !       : |       1 voucher_activity_trace_v_2  (in libdispatch.dylib) + 1256  [0x1889d8cb4]
    + !                       : | + !       : |         1 firehose_buffer_tracepoint_reserve_slow  (in libdispatch.dylib) + 48  [0x1889da3b0]
    + !                       : | + !       : |           1 firehose_drain_notifications_once  (in libdispatch.dylib) + 112  [0x1889da800]
    + !                       : | + !       : |             1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x188b2cfac]
    + !                       : | + !       : |               1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x188b35a28]
    + !                       : | + !       : |                 1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x188b3f8e0]
    + !                       : | + !       : |                   1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x188b2cc20]
    + !                       : | + !       : 1 stepIdle  (in AppKit) + 0  [0x18d6f638c]
    + !                       : | + !       2 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 372  [0x2a809771c]
    + !                       : | + !         2 mk_timer_arm_leeway  (in libsystem_kernel.dylib) + 8  [0x188b2cd34]
    + !                       : | + 185 __CFRunLoopRun  (in CoreFoundation) + 2208  [0x188c31740]
    + !                       : | + ! 185 __CFRunLoopDoSource1  (in CoreFoundation) + 604  [0x188c32e48]
    + !                       : | + !   185 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x188c32f20]
    + !                       : | + !     185 __CFMachPortPerform  (in CoreFoundation) + 288  [0x188c5e194]
    + !                       : | + !       184 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x2a80975fc]
    + !                       : | + !       : 180 stepTransactionFlush  (in AppKit) + 588  [0x18d6f6d18]
    + !                       : | + !       : | 179 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x1934e521c]
    + !                       : | + !       : | + 179 CA::Transaction::flush()  (in QuartzCore) + 84  [0x1932b7370]
    + !                       : | + !       : | +   169 CA::Transaction::commit()  (in QuartzCore) + 324  [0x1932b768c]
    + !                       : | + !       : | +   ! 169 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x1932b908c]
    + !                       : | + !       : | +   !   167 NSDisplayCycleFlush  (in AppKit) + 656  [0x18d28ce64]
    + !                       : | + !       : | +   !   : 167 NSDisplayCycleObserverInvoke  (in AppKit) + 152  [0x18d28d1d8]
    + !                       : | + !       : | +   !   :   160 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x18d28dca8]
    + !                       : | + !       : | +   !   :   | 160 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x18df28950]
    + !                       : | + !       : | +   !   :   |   160 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 108  [0x18df28754]
    + !                       : | + !       : | +   !   :   |     160 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x18d22df9c]
    + !                       : | + !       : | +   !   :   |       160 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : | +   !   :   |         160 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x18d22e00c]
    + !                       : | + !       : | +   !   :   |           160 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : | +   !   :   |             118 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 224  [0x18dc114bc]
    + !                       : | + !       : | +   !   :   |             + 117 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : | +   !   :   |             + ! 117 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : | +   !   :   |             + !   116 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : | +   !   :   |             + !   : 114 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : | +   !   :   |             + !   : | 113 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : | +   !   :   |             + !   : | + 112 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! 104 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : 65 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | 25 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 72  [0x18d22e060]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + 16 -[NSView _needsLayoutEngine]  (in AppKit) + 28  [0x18d1fcc68]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + ! 6 +[NSView(NSConstraintBasedLayoutInternal) requiresConstraintBasedLayout]  (in AppKit) + 24  [0x18df1d50c]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + ! : 6 objc_msgSend  (in libobjcMsgSend.dylib) + 68,0,...  [0x1902e4844,0x1902e4800,...]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + ! 4 objc_msgSend  (in libobjcMsgSend.dylib) + 56,80  [0x1902e4838,0x1902e4850]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + ! 3 _NSSubclassOverridesSelector  (in AppKit) + 44  [0x18d1c52e4]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + ! : 2 class_getMethodImplementation  (in libobjc.A.dylib) + 168  [0x1886f5f94]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + ! : 1 class_getMethodImplementation  (in libobjc.A.dylib) + 108  [0x1886f5f58]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + ! :   1 cache_getImp  (in libobjcMsgSend.dylib) + 52  [0x1902e4cb4]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + ! 2 _NSSubclassOverridesSelector  (in AppKit) + 60  [0x18d1c52f4]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + ! : 2 class_getMethodImplementation  (in libobjc.A.dylib) + 28,168  [0x1886f5f08,0x1886f5f94]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + ! 1 +[NSView(NSConstraintBasedLayoutInternal) requiresConstraintBasedLayout]  (in AppKit) + 0  [0x18df1d4f4]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + 6 -[NSView _needsLayoutEngine]  (in AppKit) + 0,24  [0x18d1fcc4c,0x18d1fcc64]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + 2 -[NSView _needsLayoutEngine]  (in AppKit) + 24  [0x18d1fcc64]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + ! 2 objc_opt_class  (in libobjc.A.dylib) + 188  [0x1887029b0]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + 1 objc_msgSend  (in libobjcMsgSend.dylib) + 68  [0x1902e4844]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | 23 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + 10 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 72  [0x18d22e060]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + ! 10 -[NSView _needsLayoutEngine]  (in AppKit) + 28  [0x18d1fcc68]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + !   4 +[NSView(NSConstraintBasedLayoutInternal) requiresConstraintBasedLayout]  (in AppKit) + 24  [0x18df1d50c]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + !   : 3 objc_msgSend  (in libobjcMsgSend.dylib) + 68,8  [0x1902e4844,0x1902e4808]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + !   : 1 +[NSView(NSConstraintBasedLayoutInternal) _classToCheckForRequiresConstraintBasedLayout]  (in AppKit) + 0  [0x18df1d4e8]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + !   3 objc_msgSend  (in libobjcMsgSend.dylib) + 68  [0x1902e4844]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + !   2 _NSSubclassOverridesSelector  (in AppKit) + 60  [0x18d1c52f4]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + !   : 2 class_getMethodImplementation  (in libobjc.A.dylib) + 36,168  [0x1886f5f10,0x1886f5f94]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + !   1 _NSSubclassOverridesSelector  (in AppKit) + 44  [0x18d1c52e4]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + !     1 class_getMethodImplementation  (in libobjc.A.dylib) + 108  [0x1886f5f58]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + !       1 cache_getImp  (in libobjcMsgSend.dylib) + 76  [0x1902e4ccc]
    + !                       : | + !       : | +   !   :   |             + !   : | + ! : | + 8 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 316  [0x18d22e154]
